android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    long access$100(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator) -> b
    long access$200(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator) -> c
    float access$302(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator,float) -> a
    void access$400(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator) -> d
    float access$300(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator) -> e
    void access$500(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator) -> f
    java.lang.Runnable access$600(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator) -> g
android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator$1 -> android.support.v4.a.g:
    android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator this$0 -> a
    void <init>(android.support.v4.animation.GingerbreadAnimatorCompatProvider$GingerbreadFloatValueAnimator) -> <init>
    void run() -> run
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider -> android.support.v4.a.h:
    android.animation.TimeInterpolator mDefaultInterpolator -> a
    void <init>() -> <init>
    android.support.v4.animation.ValueAnimatorCompat emptyValueAnimator() -> a
    void clearInterpolator(android.view.View) -> a
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$AnimatorListenerCompatWrapper -> android.support.v4.a.i:
    android.support.v4.animation.AnimatorListenerCompat mWrapped -> a
    android.support.v4.animation.ValueAnimatorCompat mValueAnimatorCompat -> b
    void <init>(android.support.v4.animation.AnimatorListenerCompat,android.support.v4.animation.ValueAnimatorCompat) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat -> android.support.v4.a.j:
    android.animation.Animator mWrapped -> a
    void <init>(android.animation.Animator) -> <init>
    void setTarget(android.view.View) -> a
    void addListener(android.support.v4.animation.AnimatorListenerCompat) -> a
    void setDuration(long) -> a
    void start() -> a
    void cancel() -> b
    void addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat) -> a
    float getAnimatedFraction() -> c
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$1 -> android.support.v4.a.k:
    android.support.v4.animation.AnimatorUpdateListenerCompat val$animatorUpdateListener -> a
    android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat this$0 -> b
    void <init>(android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat,android.support.v4.animation.AnimatorUpdateListenerCompat) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
android.support.v4.animation.ValueAnimatorCompat -> android.support.v4.a.l:
    void setTarget(android.view.View) -> a
    void addListener(android.support.v4.animation.AnimatorListenerCompat) -> a
    void setDuration(long) -> a
    void start() -> a
    void cancel() -> b
    void addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat) -> a
    float getAnimatedFraction() -> c
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> a
    void startIntentSenderForResult(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> a
    void finishAffinity(android.app.Activity) -> a
    void finishAfterTransition(android.app.Activity) -> b
    void setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback) -> a
    void setExitSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback) -> b
    void postponeEnterTransition(android.app.Activity) -> c
    void startPostponedEnterTransition(android.app.Activity) -> d
    void requestPermissions(android.app.Activity,java.lang.String[],int) -> a
    boolean shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String) -> a
    android.support.v4.app.ActivityCompat21$SharedElementCallback21 createCallback(android.support.v4.app.SharedElementCallback) -> a
    android.support.v4.app.ActivityCompatApi23$SharedElementCallback23 createCallback23(android.support.v4.app.SharedElementCallback) -> b
android.support.v4.app.ActivityCompat$1 -> android.support.v4.app.b:
    java.lang.String[] val$permissions -> a
    android.app.Activity val$activity -> b
    int val$requestCode -> c
    void <init>(java.lang.String[],android.app.Activity,int) -> <init>
    void run() -> run
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> android.support.v4.app.c:
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
android.support.v4.app.ActivityCompat$SharedElementCallback21Impl -> android.support.v4.app.d:
    android.support.v4.app.SharedElementCallback mCallback -> a
    void <init>(android.support.v4.app.SharedElementCallback) -> <init>
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> a
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> a
android.support.v4.app.ActivityCompat$SharedElementCallback23Impl$1 -> android.support.v4.app.e:
    android.support.v4.app.ActivityCompatApi23$OnSharedElementsReadyListenerBridge val$listener -> a
    void <init>(android.support.v4.app.ActivityCompatApi23$SharedElementCallback23,android.support.v4.app.ActivityCompatApi23$OnSharedElementsReadyListenerBridge) -> <init>
    void onSharedElementsReady() -> a
    void setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompat21$SharedElementCallback21) -> a
    void setExitSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompat21$SharedElementCallback21) -> b
    android.app.SharedElementCallback createCallback(android.support.v4.app.ActivityCompat21$SharedElementCallback21) -> a
    void setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompatApi23$SharedElementCallback23) -> a
    void setExitSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompatApi23$SharedElementCallback23) -> b
    android.app.SharedElementCallback createCallback(android.support.v4.app.ActivityCompatApi23$SharedElementCallback23) -> a
    android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
    void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder) -> a
    java.lang.Object cloneTransition(java.lang.Object) -> a
    java.lang.Object captureExitingViews(java.lang.Object,android.view.View,java.util.ArrayList,java.util.Map,android.view.View) -> a
    void excludeTarget(java.lang.Object,android.view.View,boolean) -> a
    void setEpicenter(java.lang.Object,android.view.View) -> a
    void excludeViews(android.transition.Transition,android.transition.Transition,java.util.ArrayList,boolean) -> b
    void excludeSharedElementViews(java.lang.Object,java.lang.Object,java.lang.Object,java.util.ArrayList,boolean) -> a
    void addTransitionTargets(java.lang.Object,java.lang.Object,java.lang.Object,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,android.view.View,android.support.v4.app.FragmentTransitionCompat21$EpicenterView,java.util.Map,java.util.ArrayList,java.util.ArrayList,java.util.Map,java.util.Map,java.util.ArrayList) -> a
    void setSharedElementTargets(java.lang.Object,android.view.View,java.util.Map,java.util.ArrayList) -> a
    boolean containedBeforeIndex(java.util.List,android.view.View,int) -> a
    android.graphics.Rect getBoundsOnScreen(android.view.View) -> b
    void captureTransitioningViews(java.util.ArrayList,android.view.View) -> b
    void findNamedViews(java.util.Map,android.view.View) -> a
    void removeTargets(java.lang.Object,java.util.ArrayList) -> a
    void addTargets(java.lang.Object,java.util.ArrayList) -> b
    boolean hasSimpleTarget(android.transition.Transition) -> a
    boolean isNullOrEmpty(java.util.List) -> a
    void access$000(java.util.ArrayList,android.view.View) -> a
    void access$100(android.transition.Transition,android.transition.Transition,java.util.ArrayList,boolean) -> a
    android.graphics.Rect access$200(android.view.View) -> a
    void addAction(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action) -> a
    android.support.v4.app.NotificationCompatBase$Action getAction(android.app.Notification,int,android.support.v4.app.NotificationCompatBase$Action$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory) -> a
    void addMessagingStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,java.lang.CharSequence,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List) -> a
    android.app.RemoteInput[] fromCompat(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> a
    android.os.Bundle[] toBundleArray(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> b
    void zzt(java.lang.Object) -> b
    boolean zzyx() -> b
    boolean zzyA() -> c
    boolean zzyD() -> d
    boolean zzyE() -> e
    boolean zzyF() -> f
    boolean zzyG() -> g
    boolean zzyI() -> h
    boolean isAtLeastN() -> i
    java.lang.Object zzb(java.util.concurrent.Callable) -> a
    java.lang.Object checkNotNull(java.lang.Object) -> c
    void checkArgument(boolean) -> a
android.support.v4.app.ActivityCompat21$SharedElementCallback21 -> android.support.v4.app.f:
    void <init>() -> <init>
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> a
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> a
    void isTrue(boolean,java.lang.String) -> a
    void notNull(java.lang.Object,java.lang.String) -> a
    void hasLength(java.lang.String,java.lang.String) -> a
    void hasText(java.lang.String,java.lang.String) -> b
    void notEmpty(java.util.Collection,java.lang.String) -> a
    void isInstanceOf(java.lang.Class,java.lang.Object) -> a
    void state(boolean,java.lang.String) -> b
    int copy(java.io.InputStream,java.io.OutputStream) -> a
    void copy(byte[],java.io.OutputStream) -> a
    byte[] copyToByteArray(java.io.InputStream) -> a
    boolean isEmpty(java.lang.Object[]) -> a
    boolean hasLength(java.lang.CharSequence) -> a
    boolean hasLength(java.lang.String) -> a
    java.lang.String[] tokenizeToStringArray(java.lang.String,java.lang.String) -> c
android.support.v4.app.ActivityCompat21$SharedElementCallbackImpl -> android.support.v4.app.g:
    android.support.v4.app.ActivityCompat21$SharedElementCallback21 mCallback -> a
    void <init>(android.support.v4.app.ActivityCompat21$SharedElementCallback21) -> <init>
    void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    void onRejectSharedElements(java.util.List) -> onRejectSharedElements
    void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
android.support.v4.app.ActivityCompatApi23$OnSharedElementsReadyListenerBridge -> android.support.v4.app.h:
    void onSharedElementsReady() -> a
android.support.v4.app.ActivityCompatApi23$RequestPermissionsRequestCodeValidator -> android.support.v4.app.i:
    void validateRequestPermissionsRequestCode(int) -> validateRequestPermissionsRequestCode
android.support.v4.app.ActivityCompatApi23$SharedElementCallback23 -> android.support.v4.app.j:
    android.support.v4.app.SharedElementCallback mCallback -> a
    void <init>() -> <init>
    void onSharedElementsArrived(java.util.List,java.util.List,android.support.v4.app.ActivityCompatApi23$OnSharedElementsReadyListenerBridge) -> a
    void <init>(android.support.v4.app.SharedElementCallback) -> <init>
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> a
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> a
android.support.v4.app.ActivityCompatApi23$SharedElementCallbackImpl -> android.support.v4.app.k:
    android.support.v4.app.ActivityCompatApi23$SharedElementCallback23 mCallback -> a
    void <init>(android.support.v4.app.ActivityCompatApi23$SharedElementCallback23) -> <init>
    void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    void onRejectSharedElements(java.util.List) -> onRejectSharedElements
    void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
    void onSharedElementsArrived(java.util.List,java.util.List,android.app.SharedElementCallback$OnSharedElementsReadyListener) -> onSharedElementsArrived
android.support.v4.app.ActivityCompatApi23$SharedElementCallbackImpl$1 -> android.support.v4.app.l:
    android.app.SharedElementCallback$OnSharedElementsReadyListener val$listener -> a
