android.arch.core.executor.ArchTaskExecutor -> a:
    java.lang.Object mDataLock -> an
    java.lang.Object NOT_SET -> ao
    android.arch.core.internal.SafeIterableMap mObservers -> ap
    int mActiveCount -> aq
    java.lang.Object mData -> ar
    java.lang.Object mPendingData -> as
    int mVersion -> at
    boolean mDispatchingValue -> au
    boolean mDispatchInvalidated -> av
    void <init>() -> <init>
    void considerNotify(android.arch.lifecycle.LiveData$ObserverWrapper) -> a
    void dispatchingValue(android.arch.lifecycle.LiveData$ObserverWrapper) -> b
    void removeObserver(android.arch.lifecycle.Observer) -> a
    void setValue(java.lang.Object) -> setValue
    void onActive() -> onActive
    void onInactive() -> B
    void assertMainThread(java.lang.String) -> r
    java.lang.Object access$000(android.arch.lifecycle.LiveData) -> a
    java.lang.Object access$100(android.arch.lifecycle.LiveData) -> b
    java.lang.Object access$102(android.arch.lifecycle.LiveData,java.lang.Object) -> a
    java.lang.Object access$200() -> C
    int access$300(android.arch.lifecycle.LiveData) -> c
    int access$302(android.arch.lifecycle.LiveData,int) -> a
    void access$400(android.arch.lifecycle.LiveData,android.arch.lifecycle.LiveData$ObserverWrapper) -> a
    void <clinit>() -> <clinit>
android.arch.lifecycle.LiveData$1 -> ab:
    android.arch.lifecycle.LiveData this$0 -> aw
    void <init>(android.arch.lifecycle.LiveData) -> <init>
    void run() -> run
android.arch.lifecycle.LiveData$LifecycleBoundObserver -> android.arch.lifecycle.LiveData$LifecycleBoundObserver:
    android.arch.lifecycle.LifecycleOwner mOwner -> ax
    android.arch.lifecycle.LiveData this$0 -> aw
    boolean shouldBeActive() -> D
    void onStateChanged(android.arch.lifecycle.LifecycleOwner,android.arch.lifecycle.Lifecycle$Event) -> a
    void detachObserver() -> E
android.arch.lifecycle.LiveData$ObserverWrapper -> ac:
    android.arch.lifecycle.Observer mObserver -> ay
    boolean mActive -> mActive
    int mLastVersion -> az
    android.arch.lifecycle.LiveData this$0 -> aw
    boolean shouldBeActive() -> D
    void detachObserver() -> E
    void activeStateChanged(boolean) -> f
android.arch.lifecycle.MethodCallsLogger -> ad:
    android.widget.RadioButton icon -> z
    android.widget.TextView title -> A
    void <init>() -> <init>
android.arch.lifecycle.MutableLiveData -> ae:
    void <init>() -> <init>
    void setValue(java.lang.Object) -> setValue
android.arch.lifecycle.Observer -> af:
    void onChanged(java.lang.Object) -> g
android.arch.lifecycle.ReflectiveGenericLifecycleObserver -> android.arch.lifecycle.ReflectiveGenericLifecycleObserver:
    java.lang.Object mWrapped -> aA
    android.arch.core.internal.SafeIterableMap$1 mInfo$f7153bc -> aB
    void onStateChanged(android.arch.lifecycle.LifecycleOwner,android.arch.lifecycle.Lifecycle$Event) -> a
android.arch.lifecycle.ReportFragment -> android.arch.lifecycle.ReportFragment:
    android.arch.lifecycle.GeneratedAdapter mProcessListener$2df004aa -> aC
    void <init>() -> <init>
    void injectIfNeededIn(android.app.Activity) -> c
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void dispatch(android.arch.lifecycle.Lifecycle$Event) -> c
android.arch.lifecycle.SingleGeneratedAdapterObserver -> android.arch.lifecycle.SingleGeneratedAdapterObserver:
    void onStateChanged(android.arch.lifecycle.LifecycleOwner,android.arch.lifecycle.Lifecycle$Event) -> a
android.arch.lifecycle.ViewModel -> ag:
    void <init>() -> <init>
    void onCleared() -> F
android.arch.lifecycle.ViewModelProvider -> ah:
    android.arch.lifecycle.ViewModelProvider$Factory mFactory -> aD
    android.arch.lifecycle.ViewModelStore mViewModelStore -> mViewModelStore
    android.widget.RadioButton icon -> z
    android.widget.TextView title -> A
    void <init>(android.arch.lifecycle.ViewModelStore,android.arch.lifecycle.ViewModelProvider$Factory) -> <init>
    java.lang.Object newInstance(int,long,long,float,long,java.lang.CharSequence,long,java.util.List,long,android.os.Bundle) -> a
android.arch.lifecycle.ViewModelProvider$Factory -> ai:
    android.arch.lifecycle.ViewModel create$5f629f09() -> G
android.arch.lifecycle.ViewModelStore -> aj:
    java.util.HashMap mMap -> aE
    void <init>() -> <init>
    void put(java.lang.String,android.arch.lifecycle.ViewModel) -> a
    void clear() -> clear
android.arch.lifecycle.ViewModelStoreOwner -> ak:
    android.arch.lifecycle.ViewModelStore getViewModelStore() -> getViewModelStore
android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R$styleable -> al:
    int[] ColorStateListItem -> ColorStateListItem
    int ColorStateListItem_android_color -> ColorStateListItem_android_color
    int ColorStateListItem_android_alpha -> ColorStateListItem_android_alpha
    int ColorStateListItem_alpha -> ColorStateListItem_alpha
    int[] FontFamily -> FontFamily
    int FontFamily_fontProviderAuthority -> FontFamily_fontProviderAuthority
    int FontFamily_fontProviderCerts -> FontFamily_fontProviderCerts
    int FontFamily_fontProviderFetchStrategy -> FontFamily_fontProviderFetchStrategy
    int FontFamily_fontProviderFetchTimeout -> FontFamily_fontProviderFetchTimeout
    int FontFamily_fontProviderPackage -> FontFamily_fontProviderPackage
    int FontFamily_fontProviderQuery -> FontFamily_fontProviderQuery
    int[] FontFamilyFont -> FontFamilyFont
    int FontFamilyFont_android_font -> FontFamilyFont_android_font
    int FontFamilyFont_android_fontWeight -> FontFamilyFont_android_fontWeight
    int FontFamilyFont_android_fontStyle -> FontFamilyFont_android_fontStyle
    int FontFamilyFont_android_ttcIndex -> FontFamilyFont_android_ttcIndex
    int FontFamilyFont_android_fontVariationSettings -> FontFamilyFont_android_fontVariationSettings
    int FontFamilyFont_font -> FontFamilyFont_font
    int FontFamilyFont_fontStyle -> FontFamilyFont_fontStyle
    int FontFamilyFont_fontVariationSettings -> FontFamilyFont_fontVariationSettings
    int FontFamilyFont_fontWeight -> FontFamilyFont_fontWeight
    int FontFamilyFont_ttcIndex -> FontFamilyFont_ttcIndex
    int[] GradientColor -> GradientColor
    int GradientColor_android_startColor -> GradientColor_android_startColor
    int GradientColor_android_endColor -> GradientColor_android_endColor
    int GradientColor_android_type -> GradientColor_android_type
    int GradientColor_android_centerX -> GradientColor_android_centerX
    int GradientColor_android_centerY -> GradientColor_android_centerY
    int GradientColor_android_gradientRadius -> GradientColor_android_gradientRadius
    int GradientColor_android_tileMode -> GradientColor_android_tileMode
    int GradientColor_android_centerColor -> GradientColor_android_centerColor
    int GradientColor_android_startX -> GradientColor_android_startX
    int GradientColor_android_startY -> GradientColor_android_startY
    int GradientColor_android_endX -> GradientColor_android_endX
    int GradientColor_android_endY -> GradientColor_android_endY
    int[] GradientColorItem -> GradientColorItem
    int GradientColorItem_android_color -> GradientColorItem_android_color
    int GradientColorItem_android_offset -> GradientColorItem_android_offset
    void <clinit>() -> <clinit>
android.support.coordinatorlayout.R$styleable -> am:
    int[] CoordinatorLayout -> CoordinatorLayout
    int CoordinatorLayout_keylines -> CoordinatorLayout_keylines
    int CoordinatorLayout_statusBarBackground -> CoordinatorLayout_statusBarBackground
    int[] CoordinatorLayout_Layout -> CoordinatorLayout_Layout
    int CoordinatorLayout_Layout_android_layout_gravity -> CoordinatorLayout_Layout_android_layout_gravity
    int CoordinatorLayout_Layout_layout_anchor -> CoordinatorLayout_Layout_layout_anchor
    int CoordinatorLayout_Layout_layout_anchorGravity -> CoordinatorLayout_Layout_layout_anchorGravity
    int CoordinatorLayout_Layout_layout_behavior -> CoordinatorLayout_Layout_layout_behavior
    int CoordinatorLayout_Layout_layout_dodgeInsetEdges -> CoordinatorLayout_Layout_layout_dodgeInsetEdges
    int CoordinatorLayout_Layout_layout_insetEdge -> CoordinatorLayout_Layout_layout_insetEdge
    int CoordinatorLayout_Layout_layout_keyline -> CoordinatorLayout_Layout_layout_keyline
    void <clinit>() -> <clinit>
android.support.design.widget.CoordinatorLayout -> android.support.design.widget.CoordinatorLayout:
    java.lang.String WIDGET_PACKAGE_NAME -> aF
    java.lang.Class[] CONSTRUCTOR_PARAMS -> aG
    java.lang.ThreadLocal sConstructors -> aH
    java.util.Comparator TOP_SORTED_CHILDREN_COMPARATOR -> aI
    android.support.v4.util.Pools$Pool sRectPool -> aJ
    java.util.List mDependencySortedChildren -> aK
    android.support.v4.widget.DirectedAcyclicGraph mChildDag -> aL
    java.util.List mTempList1 -> aM
    int[] mTempIntPair -> aN
    boolean mDisallowInterceptReset -> aO
    boolean mIsAttachedToWindow -> mIsAttachedToWindow
    int[] mKeylines -> aP
    android.view.View mBehaviorTouchView -> aQ
    android.view.View mNestedScrollingTarget -> aR
    android.support.design.widget.CoordinatorLayout$OnPreDrawListener mOnPreDrawListener -> aS
    boolean mNeedsPreDrawListener -> aT
    android.support.v4.view.WindowInsetsCompat mLastInsets -> aU
    boolean mDrawStatusBarBackground -> aV
    android.graphics.drawable.Drawable mStatusBarBackground -> aW
    android.view.ViewGroup$OnHierarchyChangeListener mOnHierarchyChangeListener -> aX
    android.support.v4.view.OnApplyWindowInsetsListener mApplyWindowInsetsListener -> aY
    android.support.v4.view.NestedScrollingParentHelper mNestedScrollingParentHelper -> aZ
    android.graphics.Rect acquireTempRect() -> H
    void releaseTempRect(android.graphics.Rect) -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener) -> setOnHierarchyChangeListener
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void drawableStateChanged() -> drawableStateChanged
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void setVisibility(int) -> setVisibility
    void resetTouchBehaviors(boolean) -> g
    boolean performIntercept(android.view.MotionEvent,int) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    int getKeyline(int) -> h
    android.support.design.widget.CoordinatorLayout$Behavior parseBehavior(android.content.Context,android.util.AttributeSet,java.lang.String) -> a
    android.support.design.widget.CoordinatorLayout$LayoutParams getResolvedLayoutParams(android.view.View) -> a
    int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    void setFitsSystemWindows(boolean) -> setFitsSystemWindows
    void getChildRect(android.view.View,boolean,android.graphics.Rect) -> a
    void getDesiredAnchoredChildRectWithoutConstraints$50164761(int,android.graphics.Rect,android.graphics.Rect,android.support.design.widget.CoordinatorLayout$LayoutParams,int,int) -> a
    void constrainChildRect(android.support.design.widget.CoordinatorLayout$LayoutParams,android.graphics.Rect,int,int) -> a
    int resolveGravity(int) -> i
    int resolveKeylineGravity(int) -> j
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void onChildViewsChanged(int) -> k
    void setInsetOffsetX(android.view.View,int) -> a
    void setInsetOffsetY(android.view.View,int) -> b
    void ensurePreDrawListener() -> I
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    boolean onStartNestedScroll(android.view.View,android.view.View,int,int) -> a
    void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    void onNestedScrollAccepted(android.view.View,android.view.View,int,int) -> b
    void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    void onStopNestedScroll(android.view.View,int) -> c
    void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    void onNestedScroll(android.view.View,int,int,int,int,int) -> a
    void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    void onNestedPreScroll(android.view.View,int,int,int[],int) -> a
    boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    int getNestedScrollAxes() -> getNestedScrollAxes
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    void setupForInsets() -> J
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void <clinit>() -> <clinit>
android.support.design.widget.CoordinatorLayout$1 -> an:
    android.support.design.widget.CoordinatorLayout this$0 -> ba
    void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> onApplyWindowInsets
android.support.design.widget.CoordinatorLayout$AttachedBehavior -> ao:
    android.support.design.widget.CoordinatorLayout$Behavior getBehavior() -> K
android.support.design.widget.CoordinatorLayout$Behavior -> android.support.design.widget.CoordinatorLayout$Behavior:
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets$3c244870(android.support.v4.view.WindowInsetsCompat) -> a
    android.os.Parcelable onSaveInstanceState$53123277() -> L
android.support.design.widget.CoordinatorLayout$DefaultBehavior -> ap:
    java.lang.Class value() -> value
android.support.design.widget.CoordinatorLayout$HierarchyChangeListener -> aq:
    android.support.design.widget.CoordinatorLayout this$0 -> ba
    void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
