android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    java.lang.Object cloneTransition(java.lang.Object) -> a
    java.lang.Object captureExitingViews(java.lang.Object,android.view.View,java.util.ArrayList,java.util.Map,android.view.View) -> a
    void excludeTarget(java.lang.Object,android.view.View,boolean) -> a
    void setEpicenter(java.lang.Object,android.view.View) -> a
    void excludeViews(android.transition.Transition,android.transition.Transition,java.util.ArrayList,boolean) -> b
    void excludeSharedElementViews(java.lang.Object,java.lang.Object,java.lang.Object,java.util.ArrayList,boolean) -> a
    void addTransitionTargets(java.lang.Object,java.lang.Object,java.lang.Object,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,android.view.View,android.support.v4.app.FragmentTransitionCompat21$EpicenterView,java.util.Map,java.util.ArrayList,java.util.ArrayList,java.util.Map,java.util.Map,java.util.ArrayList) -> a
    void setSharedElementTargets(java.lang.Object,android.view.View,java.util.Map,java.util.ArrayList) -> a
    boolean containedBeforeIndex(java.util.List,android.view.View,int) -> a
    android.graphics.Rect getBoundsOnScreen(android.view.View) -> b
    void captureTransitioningViews(java.util.ArrayList,android.view.View) -> b
    void findNamedViews(java.util.Map,android.view.View) -> a
    void removeTargets(java.lang.Object,java.util.ArrayList) -> a
    void addTargets(java.lang.Object,java.util.ArrayList) -> b
    boolean hasSimpleTarget(android.transition.Transition) -> a
    boolean isNullOrEmpty(java.util.List) -> a
    void access$000(java.util.ArrayList,android.view.View) -> a
    void access$100(android.transition.Transition,android.transition.Transition,java.util.ArrayList,boolean) -> a
    android.graphics.Rect access$200(android.view.View) -> a
    void addAction(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action) -> a
    android.support.v4.app.NotificationCompatBase$Action getAction(android.app.Notification,int,android.support.v4.app.NotificationCompatBase$Action$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory) -> a
    void addMessagingStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,java.lang.CharSequence,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List) -> a
    android.app.RemoteInput[] fromCompat(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> a
    android.os.Bundle[] toBundleArray(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> b
    java.lang.Object checkNotNull(java.lang.Object) -> b
    void checkArgument(boolean) -> a
android.support.v4.app.ActivityCompat21$SharedElementCallback21 -> android.support.v4.app.f:
    void <init>() -> <init>
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> a
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> a
    void isTrue(boolean,java.lang.String) -> a
    void notNull(java.lang.Object,java.lang.String) -> a
    void hasLength(java.lang.String,java.lang.String) -> a
    void hasText(java.lang.String,java.lang.String) -> b
    void notEmpty(java.util.Collection,java.lang.String) -> a
    void isInstanceOf(java.lang.Class,java.lang.Object) -> a
    void state(boolean,java.lang.String) -> b
    int copy(java.io.InputStream,java.io.OutputStream) -> a
    void copy(byte[],java.io.OutputStream) -> a
    byte[] copyToByteArray(java.io.InputStream) -> a
    boolean isEmpty(java.lang.Object[]) -> a
    boolean hasLength(java.lang.CharSequence) -> a
    boolean hasLength(java.lang.String) -> a
    java.lang.String[] tokenizeToStringArray(java.lang.String,java.lang.String) -> c
android.support.v4.app.ActivityCompat21$SharedElementCallbackImpl -> android.support.v4.app.g:
    android.support.v4.app.ActivityCompat21$SharedElementCallback21 mCallback -> a
    void <init>(android.support.v4.app.ActivityCompat21$SharedElementCallback21) -> <init>
    void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    void onRejectSharedElements(java.util.List) -> onRejectSharedElements
    void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
android.support.v4.app.ActivityCompatApi23$OnSharedElementsReadyListenerBridge -> android.support.v4.app.h:
    void onSharedElementsReady() -> a
android.support.v4.app.ActivityCompatApi23$RequestPermissionsRequestCodeValidator -> android.support.v4.app.i:
    void validateRequestPermissionsRequestCode(int) -> validateRequestPermissionsRequestCode
android.support.v4.app.ActivityCompatApi23$SharedElementCallback23 -> android.support.v4.app.j:
    android.support.v4.app.SharedElementCallback mCallback -> a
    void <init>() -> <init>
    void onSharedElementsArrived(java.util.List,java.util.List,android.support.v4.app.ActivityCompatApi23$OnSharedElementsReadyListenerBridge) -> a
    void <init>(android.support.v4.app.SharedElementCallback) -> <init>
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> a
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> a
android.support.v4.app.ActivityCompatApi23$SharedElementCallbackImpl -> android.support.v4.app.k:
    android.support.v4.app.ActivityCompatApi23$SharedElementCallback23 mCallback -> a
    void <init>(android.support.v4.app.ActivityCompatApi23$SharedElementCallback23) -> <init>
    void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    void onRejectSharedElements(java.util.List) -> onRejectSharedElements
    void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
    void onSharedElementsArrived(java.util.List,java.util.List,android.app.SharedElementCallback$OnSharedElementsReadyListener) -> onSharedElementsArrived
android.support.v4.app.ActivityCompatApi23$SharedElementCallbackImpl$1 -> android.support.v4.app.l:
    android.app.SharedElementCallback$OnSharedElementsReadyListener val$listener -> a
    java.lang.reflect.Method sGetIBinderMethod -> b
    boolean sGetIBinderMethodFetched -> c
    java.lang.reflect.Method sPutIBinderMethod -> d
    boolean sPutIBinderMethodFetched -> e
    void <init>(android.support.v4.app.ActivityCompatApi23$SharedElementCallbackImpl,android.app.SharedElementCallback$OnSharedElementsReadyListener) -> <init>
    void onSharedElementsReady() -> a
    android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
    void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder) -> a
android.support.v4.app.AppOpsManagerCompat -> android.support.v4.app.m:
    android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl IMPL -> a
    java.lang.String permissionToOp(java.lang.String) -> a
    int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
    void <clinit>() -> <clinit>
android.support.v4.app.AppOpsManagerCompat$AppOpsManager23 -> android.support.v4.app.n:
    void <init>() -> <init>
    java.lang.String permissionToOp(java.lang.String) -> a
    int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl -> android.support.v4.app.o:
    void <init>() -> <init>
    java.lang.String permissionToOp(java.lang.String) -> a
    int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.p:
    boolean SUPPORTS_TRANSITIONS -> r
    android.support.v4.app.FragmentManagerImpl mManager -> s
    android.support.v4.app.BackStackRecord$Op mHead -> a
    android.support.v4.app.BackStackRecord$Op mTail -> t
    int mNumOp -> b
    int mEnterAnim -> c
    int mExitAnim -> d
    int mPopEnterAnim -> e
    int mPopExitAnim -> f
    int mTransition -> g
    int mTransitionStyle -> h
    boolean mAddToBackStack -> i
    boolean mAllowAddToBackStack -> u
    java.lang.String mName -> j
    boolean mCommitted -> v
    int mIndex -> k
    int mBreadCrumbTitleRes -> l
    java.lang.CharSequence mBreadCrumbTitleText -> m
    int mBreadCrumbShortTitleRes -> n
    java.lang.CharSequence mBreadCrumbShortTitleText -> o
    java.util.ArrayList mSharedElementSourceNames -> p
    java.util.ArrayList mSharedElementTargetNames -> q
    java.lang.String toString() -> toString
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> a
    android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> a
    void bumpBackStackNesting(int) -> a
    int commit() -> b
    int commitAllowingStateLoss() -> c
    int commitInternal(boolean) -> a
    void run() -> run
    void setFirstOut(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> a
    void setLastIn(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> b
    void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    boolean isEmpty() -> d
    android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    void callSharedElementEnd$67984a95(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.q:
    android.support.v4.app.Fragment val$inFragment -> a
    void <init>(android.support.v4.app.BackStackRecord,android.support.v4.app.Fragment) -> <init>
    android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.r:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    java.lang.Object val$enterTransition -> e
    java.lang.Object val$exitTransition -> f
    boolean val$isBack -> g
    android.support.v4.app.Fragment val$inFragment -> h
    android.support.v4.app.Fragment val$outFragment -> i
    android.support.v4.app.BackStackRecord this$0 -> j
    void <init>(android.support.v4.app.BackStackRecord,android.view.View,java.lang.Object,java.util.ArrayList,android.support.v4.app.BackStackRecord$TransitionState,java.lang.Object,java.lang.Object,boolean,android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> <init>
    boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.s:
